ano,mes,Transacoes correntes,Receitas,Despesas
1995,Jan,-1411.40,3985.12,5396.52
1995,Fev,-2053.38,3829.04,5882.42
1995,Mar,-2246.24,4734.66,6980.90
1995,Abr,-2878.64,4358.57,7237.21
1995,Mai,-1450.90,5299.17,6750.06
1995,Jun,-2327.11,5206.66,7533.77
1995,Jul,-1146.02,4877.67,6023.69
1995,Ago,-701.23,5643.66,6344.89
1995,Set,-574.21,5065.42,5639.64
1995,Out,-1946.71,5363.96,7310.67
1995,Nov,-811.11,5052.50,5863.61
1995,Dez,-1165.48,5129.32,6294.80
1996,Jan,-1283.60,4670.55,5954.14
1996,Fev,-683.94,4370.88,5054.82
1996,Mar,-1557.37,4370.80,5928.16
1996,Abr,-1739.15,5526.28,7265.43
1996,Mai,-941.03,5349.03,6290.07
1996,Jun,-1634.67,4976.81,6611.48
1996,Jul,-2407.64,5496.52,7904.17
1996,Ago,-1275.32,5490.72,6766.04
1996,Set,-2180.04,5033.91,7213.95
1996,Out,-3787.76,5352.84,9140.61
1996,Nov,-2032.23,4892.22,6924.45
1996,Dez,-4320.26,5039.76,9360.02
1997,Jan,-448.42,4890.80,5339.21
1997,Fev,-2054.27,4149.13,6203.40
1997,Mar,-2236.12,4821.60,7057.72
1997,Abr,-3788.48,5848.89,9637.37
1997,Mai,-1638.32,5698.74,7337.06
1997,Jun,-2477.64,6185.23,8662.87
1997,Jul,-3108.33,6492.40,9600.74
1997,Ago,-1754.33,6234.65,7988.98
1997,Set,-2431.28,5713.28,8144.57
1997,Out,-3840.49,5965.88,9806.37
1997,Nov,-3259.09,5055.59,8314.68
1997,Dez,-3815.24,5789.63,9604.87
1998,Jan,-2203.16,5056.76,7259.92
1998,Fev,-1556.43,4788.83,6345.26
1998,Mar,-2452.11,5651.68,8103.79
1998,Abr,-2869.28,5782.72,8652.00
1998,Mai,-2095.05,5686.08,7781.13
1998,Jun,-2509.64,6086.57,8596.21
1998,Jul,-2083.23,6309.47,8392.70
1998,Ago,-1812.39,5246.14,7058.52
1998,Set,-4888.37,5628.21,10516.58
1998,Out,-4998.88,5103.76,10102.64
1998,Nov,-2732.33,4859.09,7591.42
1998,Dez,-3691.34,5098.22,8789.56
1999,Jan,-2483.10,3925.09,6408.18
1999,Fev,-1064.87,4266.78,5331.66
1999,Mar,-2080.11,4892.98,6973.09
1999,Abr,-2668.89,4586.00,7254.89
1999,Mai,-1630.45,5236.98,6867.43
1999,Jun,-2976.97,5425.27,8402.25
1999,Jul,-1598.10,4969.68,6567.77
1999,Ago,-2036.68,5132.06,7168.75
1999,Set,-1394.65,5571.73,6966.38
1999,Out,-2526.14,5883.28,8409.42
1999,Nov,-2362.58,5121.09,7483.67
1999,Dez,-3046.89,5990.72,9037.61
2000,Jan,-955.72,4856.51,5812.23
2000,Fev,-1200.94,5318.66,6519.60
2000,Mar,-1940.40,5575.17,7515.57
2000,Abr,-3011.76,5198.03,8209.80
2000,Mai,-1639.09,6182.64,7821.73
2000,Jun,-2465.48,6034.70,8500.17
2000,Jul,-1364.40,6277.43,7641.83
2000,Ago,-1500.18,6662.59,8162.76
2000,Set,-1662.10,6492.66,8154.76
2000,Out,-3509.49,5803.91,9313.40
2000,Nov,-2576.36,5505.77,8082.13
2000,Dez,-2967.60,6025.43,8993.03
2001,Jan,-2347.07,5853.36,8200.43
2001,Fev,-1784.16,5182.78,6966.94
2001,Mar,-2643.57,6525.04,9168.62
2001,Abr,-2413.53,6127.55,8541.09
2001,Mai,-2259.56,6461.86,8721.43
2001,Jun,-2163.42,6261.70,8425.12
2001,Jul,-2073.18,6048.49,8121.67
2001,Ago,-1183.09,6861.32,8044.41
2001,Set,-945.21,5794.81,6740.02
2001,Out,-2481.54,6134.56,8616.10
2001,Nov,-1581.58,5630.87,7212.46
2001,Dez,-1845.49,5830.40,7675.90
2002,Jan,-1210.95,5476.48,6687.43
2002,Fev,-1112.26,4796.51,5908.77
2002,Mar,-1041.96,5567.95,6609.91
2002,Abr,-2008.82,5788.95,7797.77
2002,Mai,-1942.21,5490.67,7432.88
2002,Jun,-1328.68,5163.34,6492.02
2002,Jul,-581.48,7676.95,8258.42
2002,Ago,274.88,7112.86,6837.98
2002,Set,1196.93,7682.15,6485.23
2002,Out,-56.39,7860.09,7916.47
2002,Nov,-174.46,6351.99,6526.44
2002,Dez,-111.41,6918.84,7030.24
2003,Jan,138.50,6247.02,6108.53
2003,Fev,-228.58,6396.57,6625.15
2003,Mar,153.13,6633.41,6480.28
2003,Abr,-965.22,6945.15,7910.37
2003,Mai,858.23,7651.85,6793.62
2003,Jun,435.12,7057.83,6622.71
2003,Jul,720.58,7646.86,6926.27
2003,Ago,1193.86,7838.22,6644.36
2003,Set,1283.90,8636.39,7352.49
2003,Out,39.03,9191.13,9152.10
2003,Nov,-176.21,7310.18,7486.39
2003,Dez,307.71,8417.82,8110.11
2004,Jan,649.94,7527.65,6877.71
2004,Fev,175.60,7102.86,6927.26
2004,Mar,736.53,9505.00,8768.46
2004,Abr,-777.37,8034.38,8811.75
2004,Mai,1436.96,9477.14,8040.18
2004,Jun,1993.87,10930.57,8936.70
2004,Jul,1771.43,10445.99,8674.56
2004,Ago,1718.55,10570.33,8851.78
2004,Set,1723.13,10347.27,8624.14
2004,Out,1008.17,10531.46,9523.28
2004,Nov,-243.64,9864.45,10108.09
2004,Dez,1153.59,11346.91,10193.32
2005,Jan,755.99,9215.33,8459.33
2005,Fev,107.14,9580.15,9473.01
2005,Mar,1715.91,11231.22,9515.31
2005,Abr,689.23,10847.20,10157.97
2005,Mai,499.66,11688.88,11189.22
2005,Jun,1245.71,11962.91,10717.19
2005,Jul,2505.90,12857.41,10351.51
2005,Ago,737.72,13209.17,12471.45
2005,Set,2313.59,12569.51,10255.91
2005,Out,815.02,11939.79,11124.76
2005,Nov,1659.52,12696.39,11036.87
2005,Dez,501.82,13409.05,12907.24
2006,Jan,-360.79,11568.30,11929.09
2006,Fev,584.80,10721.74,10136.94
2006,Mar,1263.39,14213.29,12949.90
2006,Abr,83.33,11999.02,11915.69
2006,Mai,340.99,13343.78,13002.79
2006,Jun,561.52,13999.83,13438.31
2006,Jul,3006.79,16023.99,13017.20
2006,Ago,2130.65,16189.49,14058.84
2006,Set,2196.41,15096.17,12899.75
2006,Out,1494.47,15093.20,13598.73
2006,Nov,1344.61,14592.36,13247.76
2006,Dez,383.76,15150.05,14766.30
2007,Jan,-430.85,14269.40,14700.25
2007,Fev,326.08,12687.44,12361.36
2007,Mar,185.50,15884.94,15699.44
2007,Abr,1744.20,15332.13,13587.93
2007,Mai,-217.11,17092.65,17309.76
2007,Jun,399.88,16071.76,15671.88
2007,Jul,-968.23,17404.82,18373.05
2007,Ago,1233.23,18601.23,17368.01
2007,Set,481.51,17423.68,16942.18
2007,Out,-216.48,19473.14,19689.62
2007,Nov,-1561.51,17479.64,19041.15
2007,Dez,-568.18,18743.11,19311.29
2008,Jan,-4714.24,17426.40,22140.64
2008,Fev,-1983.11,16266.54,18249.65
2008,Mar,-4401.70,16435.82,20837.52
2008,Abr,-3108.62,17837.77,20946.39
2008,Mai,-984.16,22770.27,23754.43
2008,Jun,-2856.23,22744.95,25601.18
2008,Jul,-3089.47,24783.54,27873.01
2008,Ago,-1210.99,23528.03,24739.02
2008,Set,-2796.36,23813.06,26609.43
2008,Out,-1232.86,23261.64,24494.50
2008,Nov,-1109.65,18158.52,19268.17
2008,Dez,-3153.05,18640.08,21793.13
2009,Jan,-3450.34,13454.83,16905.17
2009,Fev,-647.13,12703.87,13351.00
2009,Mar,-1562.46,15334.19,16896.65
2009,Abr,124.80,15460.08,15335.28
2009,Mai,-1886.24,14958.28,16844.52
2009,Jun,-605.63,17600.13,18205.77
2009,Jul,-2554.79,17694.05,20248.83
2009,Ago,-828.46,17072.02,17900.49
2009,Set,-2442.11,17183.11,19625.23
2009,Out,-3021.80,17565.45,20587.25
2009,Nov,-3447.28,15808.44,19255.72
2009,Dez,-5939.79,18981.33,24921.12
2010,Jan,-5975.62,16021.22,21996.84
2010,Fev,-4271.10,15839.43,20110.53
2010,Mar,-7330.52,19939.97,27270.49
2010,Abr,-6855.12,19171.83,26026.96
2010,Mai,-3989.31,21913.61,25902.92
2010,Jun,-6978.23,21014.54,27992.78
2010,Jul,-8168.90,21919.57,30088.47
2010,Ago,-5035.50,23457.89,28493.40
2010,Set,-6240.69,23080.97,29321.65
2010,Out,-6785.83,22789.61,29575.44
2010,Nov,-7621.86,22287.38,29909.24
2010,Dez,-6571.43,27021.78,33593.21
2011,Jan,-8445.11,20536.16,28981.28
2011,Fev,-4107.09,21922.86,26029.95
2011,Mar,-6763.14,24714.68,31477.81
2011,Abr,-4931.57,25327.73,30259.30
2011,Mai,-5996.38,28629.86,34626.23
2011,Jun,-5054.93,29138.12,34193.05
2011,Jul,-7946.60,27589.99,35536.60
2011,Ago,-7130.83,31271.32,38402.15
2011,Set,-4918.29,28708.07,33626.36
2011,Out,-4869.72,27048.97,31918.69
2011,Nov,-8640.82,27366.99,36007.80
2011,Dez,-8227.60,28024.35,36251.94
2012,Jan,-9448.69,20648.87,30097.56
2012,Fev,-2094.18,22754.26,24848.44
2012,Mar,-4576.05,25504.00,30080.06
2012,Abr,-7100.52,23793.66,30894.18
2012,Mai,-5509.26,28411.52,33920.78
2012,Jun,-6535.08,23095.29,29630.37
2012,Jul,-7758.92,24256.78,32015.69
2012,Ago,-4117.45,26518.85,30636.30
2012,Set,-3643.10,23775.64,27418.74
2012,Out,-6572.80,26175.87,32748.67
2012,Nov,-7690.45,24788.46,32478.91
2012,Dez,-9171.86,24610.35,33782.21
2013,Jan,-11766.49,20899.48,32665.97
2013,Fev,-4864.77,20004.24,24869.01
2013,Mar,-5683.99,23676.45,29360.44
2013,Abr,-6597.34,25570.53,32167.87
2013,Mai,-5212.40,26522.84,31735.24
2013,Jun,-2692.13,25487.44,28179.58
2013,Jul,-10648.68,25595.75,36244.43
2013,Ago,-5199.38,25682.37,30881.75
2013,Set,-2347.92,27138.83,29486.75
2013,Out,-7315.86,26939.48,34255.34
2013,Nov,-5914.85,24462.37,30377.22
2013,Dez,-6595.13,25531.55,32126.68
2014,Jan,-13164.65,21099.74,34264.39
2014,Fev,-7506.77,20534.68,28041.45
2014,Mar,-6625.53,22096.33,28721.86
2014,Abr,-9174.41,24022.70,33197.12
2014,Mai,-7848.57,25358.07,33206.63
2014,Jun,-5085.62,25286.45,30372.07
2014,Jul,-9300.03,28607.07,37907.10
2014,Ago,-6946.93,25033.34,31980.27
2014,Set,-8410.97,24245.35,32656.33
2014,Out,-9315.55,22829.14,32144.69
2014,Nov,-9148.18,19824.22,28972.40
2014,Dez,-11654.12,22905.69,34559.80
2015,Jan,-12165.26,17954.54,30119.80
2015,Fev,-7176.33,16138.91,23315.24
2015,Mar,-5759.73,21758.67,27518.40
2015,Abr,-6844.17,18794.43,25638.60
2015,Mai,-3922.58,20665.66,24588.24
2015,Jun,-2565.57,23672.84,26238.41
2015,Jul,-5685.12,22754.35,28439.47
2015,Ago,-2592.97,19324.85,21917.83
2015,Set,-3050.80,20046.51,23097.31
2015,Out,-4277.31,20006.54,24283.85
2015,Nov,-2951.21,17372.44,20323.65
2015,Dez,-2443.22,22022.99,24466.20
2016,Jan,-4816.75,15545.59,20362.34
2016,Fev,-1915.62,17486.47,19402.09
2016,Mar,-864.42,19738.01,20602.43
2016,Abr,412.49,19699.64,19287.15
2016,Mai,1186.00,21199.61,20013.61
2016,Jun,-2488.78,20496.77,22985.55
2016,Jul,-3950.72,20328.01,24278.73
2016,Ago,-648.40,21180.88,21829.28
2016,Set,-503.71,19908.69,20412.40
2016,Out,-3341.13,17483.14,20824.27
2016,Nov,-717.58,20346.59,21064.18
2016,Dez,-5897.23,21152.70,27049.93
2017,Jan,-5085.03,19116.90,24201.93
2017,Fev,-945.24,19350.62,20295.86
2017,Mar,1385.85,24692.86,23307.01
2017,Abr,1149.14,21744.30,20595.16
2017,Mai,2751.22,24237.37,21486.15
2017,Jun,1328.17,23570.07,22241.91
2017,Jul,-3418.79,22768.20,26186.99
2017,Ago,-299.83,23403.01,23702.84
2017,Set,442.51,22763.71,22321.20
2017,Out,-348.62,22897.61,23246.23
2017,Nov,-2394.68,20953.67,23348.35
2017,Dez,-4326.51,23650.10,27976.61
2018,Jan,-4310.05,22942.75,27252.80
